section,title,sectitle,email,lastfirst
CSI-0220-01,Managing a circus,CSI-0220-01 ~ Managing a circus,[email],"Fernandez, Yaniris"
CSI-0300-01,Advanced multitasking,CSI-0300-01 ~ Advanced multitasking,[email],"Fernandez, Yaniris"
HACU-0228-01,Underwater basketweaving,HACU-0228-01 ~ Underwater basketweaving,[email],"Hassan, Badrul"
HACU-0289-01,Cooperative course registrations,HACU-0289-01 ~ Cooperative course registrations,[email],"Hassan, Badrul"
IA-0190-01,Creating with cannabis,IA-0190-01 ~ Creating with cannabis,[email],"Peters, Maureen"
IA-0200-01,Competitive dog walking,IA-0200-01 ~ Competitive dog walking,[email],"Peters, Maureen"
NS-0312-01,The science of finding four leaf clovers,NS-0312-01 ~ The science of finding four leaf clovers,[email],"Finnell, Kelsey"
OPRA-0110-01,Into to backpacking,OPRA-0110-01 ~ Into to backpacking,[email],"Finnell, Kelsey"
CS-0101-01,Introduction to brains,CS-0101-01~Introduction to brains,[email],"Wenz, Chris"
CS-0200-01,Advanced brains,CS-0200-01~Advanced brains,[email],"Wenz, Chris"